atributo,nome,valor,protocolo,servico,tipo
name,Nome,Livia,2020.10-32.618,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Oliveira,2020.10-32.618,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.618,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.618,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.10-32.617,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Oliveira,2020.10-32.617,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.617,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.617,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.10-32.616,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Oliveira,2020.10-32.616,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.616,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.616,Poda / Corte de Árvore,STRING
name,Nome,maria,2020.10-32.615,Poda / Corte de Árvore,STRING
lastname,Sobrenome,da silva,2020.10-32.615,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.615,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.615,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.10-32.614,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.10-32.614,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.614,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.614,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.10-32.613,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.10-32.613,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.613,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.613,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.10-32.612,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.10-32.612,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.10-32.612,Poda / Corte de Árvore,STRING
email,Email,[email],2020.10-32.612,Poda / Corte de Árvore,STRING
zipcode,CEP,01154-000,2020.10-54.611,Compra de computadores,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.10-54.611,Compra de computadores,STRING
neighborhood,Bairro,Santa Cecilia,2020.10-54.611,Compra de computadores,STRING
city,Cidade,São Paulo,2020.10-54.611,Compra de computadores,STRING
state,Estado,SP,2020.10-54.611,Compra de computadores,STRING
name,Nome,Livia,2020.10-54.611,Compra de computadores,STRING
lastname,Sobrenome,Xavier,2020.10-54.611,Compra de computadores,STRING
cpf,CPF,111.111.111-11,2020.10-54.611,Compra de computadores,STRING
email,Email,[email],2020.10-54.611,Compra de computadores,STRING
tipo,Tipo,Notebook,2020.10-54.611,Compra de computadores,STRING
name,Nome,Livia,2020.10-54.610,Compra de computadores,STRING
zipcode,CEP,01154-000,2020.10-54.610,Compra de computadores,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.10-54.610,Compra de computadores,STRING
neighborhood,Bairro,Santa Cecilia,2020.10-54.610,Compra de computadores,STRING
city,Cidade,São Paulo,2020.10-54.610,Compra de computadores,STRING
state,Estado,SP,2020.10-54.610,Compra de computadores,STRING
lastname,Sobrenome,Oliveira,2020.10-54.610,Compra de computadores,STRING
cpf,CPF,111.111.111-11,2020.10-54.610,Compra de computadores,STRING
email,Email,[email],2020.10-54.610,Compra de computadores,STRING
tipo,Tipo,Desktop,2020.10-54.610,Compra de computadores,STRING
zipcode,CEP,01154-000,2020.9-34.609,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.9-34.609,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.9-34.609,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.9-34.609,Licenciamento Ambiental,STRING
state,Estado,SP,2020.9-34.609,Licenciamento Ambiental,STRING
cnpj,CNPJ,12312312,2020.9-34.609,Licenciamento Ambiental,STRING
email,Email,[email],2020.9-34.609,Licenciamento Ambiental,STRING
zipcode,CEP,05085-000,2020.9-59.608,Compra de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-59.608,Compra de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-59.608,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.608,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.608,Compra de Materiais,STRING
item,Item,Seringa,2020.9-59.608,Compra de Materiais,STRING
email,Email,[email],2020.9-59.608,Compra de Materiais,STRING
zipcode,CEP,05085-000,2020.9-59.607,Compra de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-59.607,Compra de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-59.607,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.607,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.607,Compra de Materiais,STRING
item,Item,Seringa,2020.9-59.607,Compra de Materiais,STRING
email,Email,[email],2020.9-59.607,Compra de Materiais,STRING
zipcode,CEP,05085-000,2020.9-59.606,Compra de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-59.606,Compra de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-59.606,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.606,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.606,Compra de Materiais,STRING
item,Item,Seringa,2020.9-59.606,Compra de Materiais,STRING
descricao,Descrição,"Seringa 10 ml descartável, material plástico, bico luer slip, sem agulha, para medicação",2020.9-59.606,Compra de Materiais,STRING
quantidade,Quantidade,120,2020.9-59.606,Compra de Materiais,INTEGER
hospital,Hospital,Hospital de campanha H Cmo,2020.9-59.606,Compra de Materiais,STRING
solicitanteNome,Solicitante Nome,Fernando,2020.9-59.606,Compra de Materiais,STRING
phone,Telefone,[phone],2020.9-59.606,Compra de Materiais,STRING
email,Email,[email],2020.9-59.606,Compra de Materiais,STRING
zipcode,CEP,01154-000,2020.9-60.605,Consumo de Materiais,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.9-60.605,Consumo de Materiais,STRING
neighborhood,Bairro,Santa Cecilia,2020.9-60.605,Consumo de Materiais,STRING
city,Cidade,São Paulo,2020.9-60.605,Consumo de Materiais,STRING
state,Estado,SP,2020.9-60.605,Consumo de Materiais,STRING
item,Item,Luva,2020.9-60.605,Consumo de Materiais,STRING
email,Email,[email],2020.9-60.605,Consumo de Materiais,STRING
zipcode,CEP,01154-000,2020.9-60.604,Consumo de Materiais,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.9-60.604,Consumo de Materiais,STRING
neighborhood,Bairro,Santa Cecilia,2020.9-60.604,Consumo de Materiais,STRING
city,Cidade,São Paulo,2020.9-60.604,Consumo de Materiais,STRING
state,Estado,SP,2020.9-60.604,Consumo de Materiais,STRING
item,Item,Antibiótico,2020.9-60.604,Consumo de Materiais,STRING
email,Email,[email],2020.9-60.604,Consumo de Materiais,STRING
responsavelNome,Responsável Nome,Teste,2020.9-60.604,Consumo de Materiais,STRING
zipcode,CEP,05085-000,2020.9-60.603,Consumo de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-60.603,Consumo de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-60.603,Consumo de Materiais,STRING
city,Cidade,São Paulo,2020.9-60.603,Consumo de Materiais,STRING
state,Estado,SP,2020.9-60.603,Consumo de Materiais,STRING
numeroDoEdital,Número do Edital,0000/2020,2020.9-60.603,Consumo de Materiais,STRING
item,Item,Agulha,2020.9-60.603,Consumo de Materiais,STRING
descricao,Descrição,Nomonomo,2020.9-60.603,Consumo de Materiais,STRING
quantidadeParaConsumo,Quantidade para consumo,100,2020.9-60.603,Consumo de Materiais,INTEGER
hospital,Hospital,Unidade xpto,2020.9-60.603,Consumo de Materiais,STRING
responsavelNome,Responsável Nome,Fernando,2020.9-60.603,Consumo de Materiais,STRING
phone,Telefone,[phone],2020.9-60.603,Consumo de Materiais,STRING
email,Email,[email],2020.9-60.603,Consumo de Materiais,STRING
zipcode,CEP,05085-000,2020.9-60.602,Consumo de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-60.602,Consumo de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-60.602,Consumo de Materiais,STRING
city,Cidade,São Paulo,2020.9-60.602,Consumo de Materiais,STRING
state,Estado,SP,2020.9-60.602,Consumo de Materiais,STRING
numeroDoEdital,Número do Edital,000/2020,2020.9-60.602,Consumo de Materiais,STRING
item,Item,Agulha,2020.9-60.602,Consumo de Materiais,STRING
descricao,Descrição,Xpto,2020.9-60.602,Consumo de Materiais,STRING
quantidadeParaConsumo,Quantidade para consumo,100,2020.9-60.602,Consumo de Materiais,INTEGER
hospital,Hospital,Unidade xpto,2020.9-60.602,Consumo de Materiais,STRING
responsavelNome,Responsável Nome,Fernando,2020.9-60.602,Consumo de Materiais,STRING
phone,Telefone,[phone],2020.9-60.602,Consumo de Materiais,STRING
email,Email,[email],2020.9-60.602,Consumo de Materiais,STRING
zipcode,CEP,05085-000,2020.9-59.601,Compra de Materiais,STRING
street,Logradouro,R. Passo da Pátria,2020.9-59.601,Compra de Materiais,STRING
neighborhood,Bairro,Vila Bela Alianca,2020.9-59.601,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.601,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.601,Compra de Materiais,STRING
item,Item,Agulha,2020.9-59.601,Compra de Materiais,STRING
descricao,Descrição,Agulha padrão doto 50 ml,2020.9-59.601,Compra de Materiais,STRING
quantidade,Quantidade,1000,2020.9-59.601,Compra de Materiais,INTEGER
hospital,Hospital,Unidade abcs,2020.9-59.601,Compra de Materiais,STRING
solicitanteNome,Solicitante Nome,Fernando,2020.9-59.601,Compra de Materiais,STRING
phone,Telefone,[phone],2020.9-59.601,Compra de Materiais,STRING
email,Email,[email],2020.9-59.601,Compra de Materiais,STRING
zipcode,CEP,01154-000,2020.9-59.600,Compra de Materiais,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.9-59.600,Compra de Materiais,STRING
neighborhood,Bairro,Santa Cecilia,2020.9-59.600,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.600,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.600,Compra de Materiais,STRING
item,Item,Seringa,2020.9-59.600,Compra de Materiais,STRING
descricao,Descrição,,2020.9-59.600,Compra de Materiais,STRING
email,Email,[email],2020.9-59.600,Compra de Materiais,STRING
zipcode,CEP,01151-010,2020.9-59.599,Compra de Materiais,STRING
street,Logradouro,-,2020.9-59.599,Compra de Materiais,STRING
neighborhood,Bairro,Santa Cecilia,2020.9-59.599,Compra de Materiais,STRING
city,Cidade,São Paulo,2020.9-59.599,Compra de Materiais,STRING
state,Estado,SP,2020.9-59.599,Compra de Materiais,STRING
item,Item,Antibiótico,2020.9-59.599,Compra de Materiais,STRING
descricao,Descrição,,2020.9-59.599,Compra de Materiais,STRING
hospital,Hospital,Teste,2020.9-59.599,Compra de Materiais,STRING
solicitanteNome,Solicitante Nome,Nome Sobrenome,2020.9-59.599,Compra de Materiais,STRING
email,Email,[email],2020.9-59.599,Compra de Materiais,STRING
zipcode,CEP,05085-000,2020.9-59.598,Compra de Materiais,STRING
street,Logradouro,-,2020.9-59.598,Compra de Materiais,STRING
neighborhood,Bairro,-,2020.9-59.598,Compra de Materiais,STRING
city,Cidade,Orange County,2020.9-59.598,Compra de Materiais,STRING
state,Estado,VT,2020.9-59.598,Compra de Materiais,STRING
item,Item,Agulha,2020.9-59.598,Compra de Materiais,STRING
descricao,Descrição,,2020.9-59.598,Compra de Materiais,STRING
quantidade,Quantidade,10,2020.9-59.598,Compra de Materiais,INTEGER
email,Email,[email],2020.9-59.598,Compra de Materiais,STRING
origemDoServidor,Origem do servidor,Outra pasta,2020.9-44.597,Nomeação,STRING
orgaoDeNomeacao,Órgão de nomeação,INSS,2020.9-44.597,Nomeação,STRING
cargoDeNomeacao,Cargo de nomeação,Auxiliar Administativo,2020.9-44.597,Nomeação,STRING
nomeCompletoDoNomeado,Nome completo do nomeado,Marcos Silveira Gonçalves,2020.9-44.597,Nomeação,STRING
rG,RG,09123071020128309,2020.9-44.597,Nomeação,STRING
cPF,CPF,11111111111111111111,2020.9-44.597,Nomeação,STRING
tipoDeNomeacao,Tipo de nomeação,Cargo,2020.9-44.597,Nomeação,STRING
subordinacao,Subordinação,Chefia Administrativa,2020.9-44.597,Nomeação,STRING
name,Nome,Livia,2020.9-32.596,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.9-32.596,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.596,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.596,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.595,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.595,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.595,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.595,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.594,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.594,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.594,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.594,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.593,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.593,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.593,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.593,Poda / Corte de Árvore,STRING
name,Nome,livai,2020.9-32.592,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.592,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.592,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.592,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.591,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.591,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.591,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.591,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.590,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.590,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.590,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.590,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.589,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.589,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.589,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.589,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.9-32.588,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.9-32.588,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.588,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.588,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.9-32.587,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.9-32.587,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.587,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.587,Poda / Corte de Árvore,STRING
name,Nome,livia ,2020.9-32.586,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.586,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.586,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.586,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.585,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.585,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.585,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.585,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.584,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.584,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.584,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.584,Poda / Corte de Árvore,STRING
name,Nome,livia,2020.9-32.583,Poda / Corte de Árvore,STRING
lastname,Sobrenome,xavier,2020.9-32.583,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.583,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.583,Poda / Corte de Árvore,STRING
zipcode,CEP,03876200,2020.9-34.582,Licenciamento Ambiental,STRING
street,Logradouro,-,2020.9-34.582,Licenciamento Ambiental,STRING
neighborhood,Bairro,Vila Rio Branco,2020.9-34.582,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.9-34.582,Licenciamento Ambiental,STRING
state,Estado,SP,2020.9-34.582,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.9-34.582,Licenciamento Ambiental,STRING
email,Email,[email],2020.9-34.582,Licenciamento Ambiental,STRING
name,Nome,Livia,2020.9-32.581,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.9-32.581,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.581,Poda / Corte de Árvore,STRING
phone,Telefone,,2020.9-32.581,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.581,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.9-32.580,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.9-32.580,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.9-32.580,Poda / Corte de Árvore,STRING
phone,Telefone,,2020.9-32.580,Poda / Corte de Árvore,STRING
email,Email,[email],2020.9-32.580,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.8-32.579,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.8-32.579,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.8-32.579,Poda / Corte de Árvore,STRING
email,Email,[email],2020.8-32.579,Poda / Corte de Árvore,STRING
