atributo,nome,valor,protocolo,servico,tipo
name,Nome,Livia,2020.8-32.578,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.8-32.578,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.8-32.578,Poda / Corte de Árvore,STRING
phone,Telefone,,2020.8-32.578,Poda / Corte de Árvore,STRING
email,Email,[email],2020.8-32.578,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.8-32.577,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.8-32.577,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.8-32.577,Poda / Corte de Árvore,STRING
phone,Telefone,11 09831283012391820398109238123,2020.8-32.577,Poda / Corte de Árvore,STRING
email,Email,[email],2020.8-32.577,Poda / Corte de Árvore,STRING
zipcode,CEP,01154-000,2020.8-32.576,Poda / Corte de Árvore,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.8-32.576,Poda / Corte de Árvore,STRING
neighborhood,Bairro,Santa Cecilia,2020.8-32.576,Poda / Corte de Árvore,STRING
city,Cidade,São Paulo,2020.8-32.576,Poda / Corte de Árvore,STRING
state,Estado,SP,2020.8-32.576,Poda / Corte de Árvore,STRING
cnpj,CNPJ,123,2020.8-32.576,Poda / Corte de Árvore,STRING
email,Email,[email],2020.8-32.576,Poda / Corte de Árvore,STRING
name,Nome,Livia,2020.8-32.576,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Xavier,2020.8-32.576,Poda / Corte de Árvore,STRING
cpf,CPF,111.111.111-11,2020.8-32.576,Poda / Corte de Árvore,STRING
zipcode,CEP,01154-000,2020.8-34.575,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.8-34.575,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.8-34.575,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.8-34.575,Licenciamento Ambiental,STRING
state,Estado,SP,2020.8-34.575,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.8-34.575,Licenciamento Ambiental,STRING
email,Email,[email],2020.8-34.575,Licenciamento Ambiental,STRING
zipcode,CEP,01226-031,2020.7-34.574,Licenciamento Ambiental,STRING
street,Logradouro,R. Barão de Tatuí,2020.7-34.574,Licenciamento Ambiental,STRING
neighborhood,Bairro,Vila Buarque,2020.7-34.574,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.574,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.574,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.574,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.574,Licenciamento Ambiental,STRING
name,Nome,Fernando,2020.7-32.573,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Jobim,2020.7-32.573,Poda / Corte de Árvore,STRING
cpf,CPF,288.046.480-31,2020.7-32.573,Poda / Corte de Árvore,STRING
phone,Telefone,[phone],2020.7-32.573,Poda / Corte de Árvore,STRING
email,Email,[email],2020.7-32.573,Poda / Corte de Árvore,STRING
name,Nome,Fernando,2020.7-32.572,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Jobim,2020.7-32.572,Poda / Corte de Árvore,STRING
cpf,CPF,288.046.480-31,2020.7-32.572,Poda / Corte de Árvore,STRING
phone,Telefone,[phone],2020.7-32.572,Poda / Corte de Árvore,STRING
email,Email,[email],2020.7-32.572,Poda / Corte de Árvore,STRING
name,Nome,Fernando,2020.7-32.571,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Jobim,2020.7-32.571,Poda / Corte de Árvore,STRING
cpf,CPF,186.302.308-94,2020.7-32.571,Poda / Corte de Árvore,STRING
phone,Telefone,[phone],2020.7-32.571,Poda / Corte de Árvore,STRING
email,Email,[email],2020.7-32.571,Poda / Corte de Árvore,STRING
name,Nome,Fernando,2020.7-32.570,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Jobim,2020.7-32.570,Poda / Corte de Árvore,STRING
cpf,CPF,186.302.308-94,2020.7-32.570,Poda / Corte de Árvore,STRING
phone,Telefone,[phone],2020.7-32.570,Poda / Corte de Árvore,STRING
email,Email,[email],2020.7-32.570,Poda / Corte de Árvore,STRING
zipcode,CEP,01152-000,2020.7-34.569,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.569,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.569,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.569,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.569,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.569,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.569,Licenciamento Ambiental,STRING
zipcode,CEP,01154-000,2020.7-34.568,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.7-34.568,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.7-34.568,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.568,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.568,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.568,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.568,Licenciamento Ambiental,STRING
zipcode,CEP,01154-000,2020.7-34.567,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.7-34.567,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.7-34.567,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.567,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.567,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.567,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.567,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.566,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.566,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.566,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.566,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.566,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.566,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.566,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.565,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.565,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.565,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.565,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.565,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.565,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.565,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.564,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.564,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.564,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.564,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.564,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.564,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.564,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.563,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.563,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.563,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.563,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.563,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.563,Licenciamento Ambiental,STRING
razaoSocial,Razão Social,,2020.7-34.563,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.563,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.562,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.562,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.562,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.562,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.562,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.562,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.562,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.561,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.561,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.561,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.561,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.561,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.561,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.561,Licenciamento Ambiental,STRING
zipcode,CEP,01154-000,2020.7-34.560,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.7-34.560,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.7-34.560,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.560,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.560,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.560,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.560,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.559,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.559,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.559,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.559,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.559,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.559,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.559,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.558,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.558,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.558,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.558,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.558,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.558,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.558,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.557,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.557,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.557,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.557,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.557,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.557,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.557,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.556,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.556,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.556,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.556,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.556,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.556,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.556,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.555,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.555,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.555,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.555,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.555,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.555,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.555,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.554,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.554,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.554,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.554,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.554,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.554,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.554,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.553,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.553,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.553,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.553,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.553,Licenciamento Ambiental,STRING
cnpj,CNPJ,12312312,2020.7-34.553,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.553,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.552,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.552,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.552,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.552,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.552,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.552,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.552,Licenciamento Ambiental,STRING
zipcode,CEP,01152-000,2020.7-34.551,Licenciamento Ambiental,STRING
street,Logradouro,R. Barra Funda,2020.7-34.551,Licenciamento Ambiental,STRING
neighborhood,Bairro,Barra Funda,2020.7-34.551,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.551,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.551,Licenciamento Ambiental,STRING
cnpj,CNPJ,12312312,2020.7-34.551,Licenciamento Ambiental,STRING
email,Email,[email],2020.7-34.551,Licenciamento Ambiental,STRING
zipcode,CEP,01154-000,2020.7-34.550,Licenciamento Ambiental,STRING
street,Logradouro,Av. Gen. Olímpio da Silveira,2020.7-34.550,Licenciamento Ambiental,STRING
neighborhood,Bairro,Santa Cecilia,2020.7-34.550,Licenciamento Ambiental,STRING
city,Cidade,São Paulo,2020.7-34.550,Licenciamento Ambiental,STRING
state,Estado,SP,2020.7-34.550,Licenciamento Ambiental,STRING
cnpj,CNPJ,123,2020.7-34.550,Licenciamento Ambiental,STRING
name,Nome,Fernando,2020.7-32.549,Poda / Corte de Árvore,STRING
lastname,Sobrenome,Jobim,2020.7-32.549,Poda / Corte de Árvore,STRING
cpf,CPF,186.302.308-94,2020.7-32.549,Poda / Corte de Árvore,STRING
phone,Telefone,[phone],2020.7-32.549,Poda / Corte de Árvore,STRING
email,Email,[email],2020.7-32.549,Poda / Corte de Árvore,STRING
zipcode,CEP,65110-000,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
street,Logradouro,-,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
neighborhood,Bairro,-,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
city,Cidade,São José de Ribamar,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
state,Estado,MA,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
possuiEstruturacaoDaSMASComAreasEssenciais,Possui estruturação da SMAS com áreas essenciais:,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
possuiEspacoFisicoAdequado,Possui espaço Físico Adequado,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
possuiRecursosHumanosSuficientesConformeNOBRH,Possui Recursos Humanos suficientes conforme NOB/RH,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
possuiVeiculoParaRealizacaoDasAtividades,Possui veículo para realização das atividades,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
possuiPlanoMunicipalDeAssistenciaSocial,Possui Plano Municipal de Assistência Social,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
existeSetorEspecifico,Existe setor específico,true,2020.7-55.548,Situação de Assistência Social do Municipio,BOOLEAN
qualALocalizacao,Qual a localização,CRAS,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
tipoDeGestaoEConcessaoDosBeneficios,Tipo de gestão e concessão dos Benefícios,compartilhada,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
quantidadeDeUsuariosDoBPCInscritosNoCadUnicoIdosos,Quantidade de Usuários do BPC inscritos no CadÚnico Idosos,0,2020.7-55.548,Situação de Assistência Social do Municipio,INTEGER
quantidadeDeUsuariosDoBPCInscritosNoCadUnicoPCD,Quantidade de Usuários do BPC inscritos no CadÚnico PCD,0,2020.7-55.548,Situação de Assistência Social do Municipio,INTEGER
quantosFaltamDeAcordoComOsDadosDoCadUnicoEIBGE,"Quantos faltam, de acordo com os dados do CadUnico e IBGE",2,2020.7-55.548,Situação de Assistência Social do Municipio,INTEGER
bPCNaEscola,BPC na Escola,Renovação,2020.7-55.548,Situação de Assistência Social do Municipio,STRING
phone,Telefone,[phone],2020.7-55.548,Situação de Assistência Social do Municipio,STRING
email,Email,[email],2020.7-55.548,Situação de Assistência Social do Municipio,STRING
zipcode,CEP,65110-000,2020.7-55.547,Situação de Assistência Social do Municipio,STRING
street,Logradouro,-,2020.7-55.547,Situação de Assistência Social do Municipio,STRING
neighborhood,Bairro,-,2020.7-55.547,Situação de Assistência Social do Municipio,STRING
city,Cidade,São José de Ribamar,2020.7-55.547,Situação de Assistência Social do Municipio,STRING
state,Estado,MA,2020.7-55.547,Situação de Assistência Social do Municipio,STRING
possuiEstruturacaoDaSMASComAreasEssenciais,Possui estruturação da SMAS com áreas essenciais:,true,2020.7-55.547,Situação de Assistência Social do Municipio,BOOLEAN
possuiEspacoFisicoAdequado,Possui espaço Físico Adequado,true,2020.7-55.547,Situação de Assistência Social do Municipio,BOOLEAN
